common_name,inci_name,cas_id,ci_number,category,cosmetic_role,hlb_value,hlb_required,ph_range_min,ph_range_max,water_solubility,use_level_min,use_level_max,uv_coverage,melting_point,domain,description
Polysorbate 20,POLYSORBATE 20,9005-64-5,,Emulsifiers,"[""emulsifier""]",16.7,,,,soluble,,,,,cosmetic,"O/W emulsifier, solubilizer for essential oils"
Polysorbate 60,POLYSORBATE 60,9005-67-8,,Emulsifiers,"[""emulsifier""]",14.9,,,,soluble,,,,,cosmetic,O/W emulsifier for creams and lotions
Polysorbate 80,POLYSORBATE 80,9005-65-6,,Emulsifiers,"[""emulsifier""]",15.0,,,,soluble,,,,,cosmetic,"Versatile O/W emulsifier, pairs with Span 80"
Sorbitan Oleate,SORBITAN OLEATE,1338-43-8,,Emulsifiers,"[""emulsifier""]",4.3,,,,insoluble,,,,,cosmetic,W/O emulsifier (Span 80)
Sorbitan Stearate,SORBITAN STEARATE,1338-41-6,,Emulsifiers,"[""emulsifier""]",4.7,,,,insoluble,,,,,cosmetic,W/O emulsifier (Span 60)
Glyceryl Stearate,GLYCERYL STEARATE,31566-31-1,,Emulsifiers,"[""emulsifier""]",3.8,,,,insoluble,,,,,cosmetic,Mild W/O emulsifier + co-emulsifier
Glyceryl Stearate SE,GLYCERYL STEARATE SE,11099-07-3,,Emulsifiers,"[""emulsifier""]",5.8,,,,insoluble,,,,,cosmetic,Self-emulsifying version
Cetearyl Alcohol + Ceteareth-20,CETEARYL ALCOHOL (AND) CETEARETH-20,,,Emulsifiers,"[""emulsifier""]",15.2,,,,insoluble,,,,,cosmetic,Complete emulsifying wax for O/W
Olivem 1000,CETEARYL OLIVATE (AND) SORBITAN OLIVATE,,,Emulsifiers,"[""emulsifier""]",10.0,,,,insoluble,,,,,cosmetic,"Olive-derived, liquid crystal structures"
PEG-40 Hydrogenated Castor Oil,PEG-40 HYDROGENATED CASTOR OIL,61788-85-0,,Emulsifiers,"[""emulsifier""]",15.0,,,,soluble,,,,,cosmetic,Solubilizer for fragrances/EOs
Lecithin,LECITHIN,8002-43-5,,Emulsifiers,"[""emulsifier""]",7.0,,,,dispersible,,,,,cosmetic,"Natural phospholipid, liposome former"
Sweet Almond Oil,PRUNUS AMYGDALUS DULCIS OIL,8007-69-0,,Oils & Butters,"[""emollient""]",,7.0,,,insoluble,,,,,cosmetic,"Light carrier oil, all skin types"
Jojoba Oil,SIMMONDSIA CHINENSIS SEED OIL,61789-91-1,,Oils & Butters,"[""emollient""]",,6.0,,,insoluble,,,,,cosmetic,"Liquid wax ester mimicking sebum, non-comedogenic"
Argan Oil,ARGANIA SPINOSA KERNEL OIL,223747-87-1,,Oils & Butters,"[""emollient""]",,7.0,,,insoluble,,,,,cosmetic,"Rich in vitamin E, premium oil"
Coconut Oil,COCOS NUCIFERA OIL,8001-31-8,,Oils & Butters,"[""emollient""]",,8.0,,,insoluble,,,,,cosmetic,"Solid <25C, lauric acid, can be comedogenic"
Shea Butter,BUTYROSPERMUM PARKII BUTTER,194043-92-0,,Oils & Butters,"[""emollient""]",,8.0,,,insoluble,,,,,cosmetic,"Rich butter, high unsaponifiables"
Cocoa Butter,THEOBROMA CACAO SEED BUTTER,8002-31-1,,Oils & Butters,"[""emollient"",""structure""]",,6.0,,,insoluble,,,,34,cosmetic,"Hard butter, melts ~34C, structure agent"
Avocado Oil,PERSEA GRATISSIMA OIL,8024-32-6,,Oils & Butters,"[""emollient""]",,7.0,,,insoluble,,,,,cosmetic,Rich in oleic acid + phytosterols
Rosehip Seed Oil,ROSA CANINA SEED OIL,84603-93-0,,Oils & Butters,"[""emollient"",""active""]",,7.0,,,insoluble,,,,,cosmetic,"High linoleic acid, anti-aging"
Castor Oil,RICINUS COMMUNIS SEED OIL,8001-79-4,,Oils & Butters,"[""emollient""]",,14.0,,,insoluble,,,,,cosmetic,"Very viscous, ricinoleic acid, #1 lipstick oil"
Sunflower Seed Oil,HELIANTHUS ANNUUS SEED OIL,8001-21-6,,Oils & Butters,"[""emollient""]",,7.0,,,insoluble,,,,,cosmetic,"Light, affordable, high linoleic"
Caprylic/Capric Triglyceride,CAPRYLIC/CAPRIC TRIGLYCERIDE,65381-09-1,,Oils & Butters,"[""emollient""]",,5.0,,,insoluble,,,,,cosmetic,"Fractionated coconut, non-greasy"
Squalane,SQUALANE,111-01-3,,Oils & Butters,"[""emollient""]",,5.0,,,insoluble,,,,,cosmetic,"Skin-identical lipid, ultra-light"
Isopropyl Myristate,ISOPROPYL MYRISTATE,110-27-0,,Oils & Butters,"[""emollient"",""sensory""]",,4.0,,,insoluble,,,,,cosmetic,Fast-absorbing synthetic ester
Mineral Oil,PARAFFINUM LIQUIDUM,8012-95-1,,Oils & Butters,"[""emollient""]",,10.5,,,insoluble,,,,,cosmetic,"Excellent occlusive, inert"
Beeswax,CERA ALBA,8012-89-3,,Waxes & Structure,"[""structure""]",,9.0,,,insoluble,,,,62,cosmetic,"MP 62-65C, structure + water resistance"
Cetyl Alcohol,CETYL ALCOHOL,36653-82-4,,Waxes & Structure,"[""structure"",""emulsifier""]",,13.0,,,insoluble,,,,,cosmetic,Fatty alcohol thickener + co-emulsifier
Cetearyl Alcohol,CETEARYL ALCOHOL,67762-27-0,,Waxes & Structure,"[""structure""]",,13.0,,,insoluble,,,,,cosmetic,Blend of C16/C18 fatty alcohols
Stearic Acid,STEARIC ACID,57-11-4,,Waxes & Structure,"[""structure"",""thickener""]",,15.0,,,insoluble,,,,,cosmetic,"Thickener, hardener, forms soap with alkali"
Candelilla Wax,EUPHORBIA CERIFERA WAX,8006-44-8,,Waxes & Structure,"[""structure""]",,9.0,,,insoluble,,,,68,cosmetic,"Vegan, MP 68-73C, glossy"
Carnauba Wax,COPERNICIA CERIFERA WAX,8015-86-9,,Waxes & Structure,"[""structure""]",,9.0,,,insoluble,,,,82,cosmetic,"Hardest natural wax, MP 82-86C"
Glycerin,GLYCERIN,56-81-5,,Humectants,"[""humectant""]",,,4.0,8.0,soluble,2,10,,,both,Most common humectant
Sodium Hyaluronate,SODIUM HYALURONATE,9067-32-7,,Humectants,"[""humectant""]",,,5.0,7.5,soluble,0.1,2,,,cosmetic,Holds 1000x weight in water
Panthenol,PANTHENOL,81-13-0,,Humectants,"[""humectant"",""active""]",,,4.0,7.0,soluble,1,5,,,both,"Pro-vitamin B5, 1-5%"
Propylene Glycol,PROPYLENE GLYCOL,57-55-6,,Humectants,"[""humectant"",""solvent""]",,,4.0,8.0,soluble,,,,,both,Humectant + penetration enhancer
Butylene Glycol,BUTYLENE GLYCOL,107-88-0,,Humectants,"[""humectant"",""solvent""]",,,4.0,8.0,soluble,,,,,cosmetic,"Lighter than PG, less irritating"
Urea,UREA,57-13-6,,Humectants,"[""humectant"",""active""]",,,4.0,7.0,soluble,5,40,,,both,"5-10% moisturizing, 20-40% exfoliating"
Sodium PCA,SODIUM PCA,28874-51-3,,Humectants,"[""humectant""]",,,4.5,6.5,soluble,2,5,,,cosmetic,"Part of skin's NMF, 2-5%"
Aloe Vera Gel,ALOE BARBADENSIS LEAF JUICE,85507-69-3,,Humectants,"[""humectant"",""active""]",,,4.0,6.0,soluble,,,,,cosmetic,"Soothing, can replace part of water phase"
Dimethicone,DIMETHICONE,9006-65-9,,Silicones,"[""sensory"",""emollient""]",,,,,insoluble,,,,,cosmetic,"Most common silicone, non-greasy film"
